Name & Contact,E-MAIL,date,STATUS,project interested,notes,legacy_code,Internal ID
Rajesh Patel - 9876543210,[email] / [email],13/05/2026,Hot,Eden Park Ph-2,"Wants corner unit, asked for brochure
will call Monday",,INT-001
Sarah Johnson 9876543211,sarah@example.com,14/05/2026,No answer,Meridian Tower,Switched off twice,,INT-002
Walk-in visitor,,,,Eden Park Ph-2,left without leaving details,,INT-003
Vikram Desai / 9876543212,vikram@example.com,15/05/2026,junk,,Not interested asked to remove,,INT-004
Anonymous enquiry,,,,,no contact info captured,,INT-005
Meera Nair - 09876543214,meera@example.com; [email],17/05/2026,Site visit done,Varah Swamy,"Visited Sunday, liked the layout",,INT-006
Ananya Iyer +91 98765 43217,ananya@example.com,05/06/2026,Closed Won,Sarjapur Plots,Token received cheque cleared,,INT-007
Kabir Shah 9876543216,kabir@example.com,19/05/2026,Awaiting legal clearance,Meridian,Lawyer reviewing the agreement,,INT-008
